!SESSION 2016-11-22 09:13:35.793 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

!ENTRY org.eclipse.jdt.ui 4 10001 2016-11-22 09:14:21.360
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [<project root> [in sparkdemo] is not on its project's build path]
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getRawClasspathEntry(PackageFragmentRoot.java:562)
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.api [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.api [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:03:31.639
!MESSAGE package [in package.class [in org.apache.spark.sql.api [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:04:19.588
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in breeze.linalg [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in breeze.linalg [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:04:19.588
!MESSAGE package [in package.class [in breeze.linalg [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:05:46.313
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.analysis [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.analysis [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:05:46.313
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.analysis [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:05:48.411
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.dsl [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.dsl [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:05:48.411
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.dsl [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:06:00.721
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.trees [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.trees [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:06:00.721
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.trees [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:06:31.348
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in scala.concurrent [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in scala.concurrent [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:06:31.348
!MESSAGE package [in package.class [in scala.concurrent [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:06:40.998
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in scala.annotation.meta [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in scala.annotation.meta [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:06:40.998
!MESSAGE package [in package.class [in scala.annotation.meta [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:06:55.930
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.planning [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.planning [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:06:55.930
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.planning [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:06:57.771
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.rules [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.rules [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:06:57.771
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.rules [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:06:58.965
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.json4s [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.json4s [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:06:58.965
!MESSAGE package [in package.class [in org.json4s [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:07:55.961
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in scala.runtime [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in scala.runtime [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:07:55.961
!MESSAGE package [in package.class [in scala.runtime [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:07:57.515
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in scala.annotation.target [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in scala.annotation.target [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 12:07:57.515
!MESSAGE package [in package.class [in scala.annotation.target [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 12:08:06.981
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.annotation [in F:\eclispe_pack\spark-1.6.3-bin-hadoop2.6\lib\spark-assembly-1.6.3-hadoop2.6.0.jar]]]’.
